Time,Tibialis antelior,Gastrocnemius medialis
2.335,-0.124,0.4
2.336,-0.117,0.381
2.337,-0.111,0.364
2.338,-0.105,0.347
2.339,-0.098,0.331
2.34,-0.093,0.314
2.341,-0.088,0.298
2.342,-0.083,0.283
2.343,-0.079,0.268
2.344,-0.074,0.254
2.345,-0.07,0.239
2.346,-0.066,0.224
2.347,-0.056,0.209
2.348,-0.034,0.195
2.349,-0.013,0.182
2.35,0.011,0.169
2.351,0.032,0.155
2.352,0.055,0.142
2.353,0.078,0.13
2.354,0.1,0.119
2.355,0.121,0.108
2.356,0.142,0.097
2.357,0.163,0.086
2.358,0.183,0.076
2.359,0.203,0.066
2.36,0.221,0.056
2.361,0.24,0.047
2.362,0.259,0.039
2.363,0.276,0.03
2.364,0.292,0.022
2.365,0.308,0.012
2.366,0.323,0.004
2.367,0.339,-0.002
2.368,0.356,-0.009
2.369,0.369,-0.015
2.37,0.382,-0.022
2.371,0.396,-0.028
2.372,0.408,-0.034
2.373,0.421,-0.04
2.374,0.431,-0.045
2.375,0.441,-0.05
2.376,0.451,-0.056
2.377,0.462,-0.06
2.378,0.471,-0.064
2.379,0.479,-0.068
2.38,0.487,-0.072
2.381,0.495,-0.076
2.382,0.502,-0.081
2.383,0.508,-0.084
2.384,0.516,-0.086
2.385,0.522,-0.09
2.386,0.527,-0.092
2.387,0.531,-0.096
2.388,0.535,-0.097
2.389,0.539,-0.099
2.39,0.542,-0.101
2.391,0.545,-0.101
2.392,0.548,-0.104
2.393,0.55,-0.105
2.394,0.551,-0.106
2.395,0.554,-0.106
2.396,0.554,-0.109
2.397,0.556,-0.108
2.398,0.555,-0.11
2.399,0.555,-0.112
2.4,0.554,-0.112
2.401,0.555,-0.112
2.402,0.553,-0.113
2.403,0.551,-0.114
2.404,0.55,-0.113
2.405,0.548,-0.113
2.406,0.546,-0.112
2.407,0.544,-0.111
2.408,0.539,-0.111
2.409,0.537,-0.111
2.41,0.533,-0.107
2.411,0.529,-0.104
2.412,0.525,-0.102
2.413,0.52,-0.101
2.414,0.516,-0.099
2.415,0.51,-0.096
2.416,0.506,-0.094
2.417,0.501,-0.088
2.418,0.494,-0.074
2.419,0.487,-0.032
2.42,0.479,0.324
2.421,0.468,1.733
2.422,0.456,2.638
2.423,0.442,2.435
2.424,0.423,2.329
2.425,0.402,2.196
2.426,0.373,2.008
2.427,0.323,1.718
2.428,0.175,1.131
2.429,-0.712,0.876
2.43,-2.105,0.503
2.431,-1.974,0.784
2.432,-1.754,1.094
2.433,-1.729,0.973
2.434,-1.575,0.598
2.435,-1.513,0.489
2.436,-1.407,0.391
2.437,-1.324,0.468
2.438,-1.24,0.444
2.439,-1.161,0.138
2.44,-1.086,-0.102
2.441,-1.017,-0.283
2.442,-0.953,-0.391
2.443,-0.892,-0.176
2.444,-0.837,0.011
2.445,-0.783,-0.314
2.446,-0.734,-0.575
2.447,-0.688,-0.558
2.448,-0.645,-0.507
2.449,-0.604,-0.522
2.45,-0.566,-0.652
2.451,-0.53,-0.73
2.452,-0.497,-0.787
2.453,-0.466,-0.821
2.454,-0.437,-0.864
2.455,-0.409,-0.904
2.456,-0.384,-0.929
2.457,-0.36,-0.927
2.458,-0.338,-0.958
2.459,-0.316,-0.976
2.46,-0.297,-0.944
2.461,-0.062,-0.928
2.462,0.312,-0.931
2.463,0.623,-0.946
2.464,0.938,-0.927
2.465,1.224,-0.864
2.466,1.45,-0.823
2.467,1.655,-0.795
2.468,1.813,-0.814
2.469,1.966,-0.854
2.47,2.1,-0.836
2.471,2.236,-0.799
2.472,2.356,-0.749
2.473,2.468,-0.711
2.474,2.537,-0.706
2.475,2.588,-0.739
2.476,2.634,-0.8
2.477,2.681,-0.849
2.478,2.738,-0.781
2.479,2.802,-0.683
2.48,2.806,-0.603
2.481,2.791,-0.528
2.482,2.778,-0.508
2.483,2.767,-0.513
2.484,2.743,-0.509
2.485,2.724,-0.502
2.486,2.678,-0.493
2.487,2.639,-0.495
2.488,2.602,-0.466
2.489,2.558,-0.418
2.49,2.506,-0.403
2.491,2.461,-0.366
2.492,2.396,-0.35
2.493,2.255,-0.329
2.494,2.122,-0.304
2.495,1.997,-0.285
2.496,1.88,-0.268
2.497,1.771,-0.248
2.498,1.667,-0.23
2.499,1.571,-0.208
2.5,1.479,-0.201
2.501,1.393,-0.191
2.502,1.313,-0.179
2.503,1.236,-0.171
2.504,1.165,-0.155
2.505,1.098,-0.136
2.506,1.034,-0.123
2.507,0.976,-0.116
2.508,0.919,-0.101
2.509,0.867,-0.084
2.51,0.817,-0.077
2.511,0.77,-0.068
2.512,0.727,-0.057
2.513,0.685,-0.046
2.514,0.646,-0.029
2.515,0.609,-0.021
2.516,0.575,-0.019
2.517,0.542,-0.015
2.518,0.511,-0.013
2.519,0.483,-0.006
2.52,0.455,-0.001
2.521,0.429,0.0
2.522,0.405,0.002
2.523,0.383,-0.002
2.524,0.361,-0.003
2.525,0.34,0.003
2.526,0.322,0.019
2.527,0.304,0.031
2.528,0.287,0.047
2.529,0.271,0.069
2.53,0.256,0.088
2.531,0.241,0.081
2.532,0.228,0.057
2.533,0.216,0.053
2.534,0.204,0.075
2.535,0.179,0.083
2.536,0.149,0.08
2.537,0.122,0.085
2.538,0.1,0.088
2.539,0.083,0.09
2.54,0.066,0.092
2.541,0.036,0.092
2.542,0.002,0.093
2.543,-0.028,0.092
2.544,-0.05,0.091
2.545,-0.069,0.091
2.546,-0.088,0.09
2.547,-0.112,0.093
2.548,-0.132,0.096
2.549,-0.159,0.097
2.55,-0.185,0.095
2.551,-0.207,0.096
2.552,-0.229,0.097
2.553,-0.253,0.099
2.554,-0.266,0.103
2.555,-0.281,0.104
2.556,-0.303,0.099
2.557,-0.323,0.098
2.558,-0.342,0.095
2.559,-0.353,0.1
2.56,-0.374,0.098
3.36,-0.235,0.563
3.361,-0.221,0.544
3.362,-0.209,0.524
3.363,-0.198,0.504
3.364,-0.186,0.485
3.365,-0.174,0.467
3.366,-0.165,0.448
3.367,-0.156,0.428
3.368,-0.148,0.411
3.369,-0.139,0.392
3.37,-0.131,0.377
3.371,-0.123,0.359
3.372,-0.117,0.341
3.373,-0.11,0.325
3.374,-0.103,0.308
3.375,-0.099,0.292
3.376,-0.092,0.277
3.377,-0.087,0.261
3.378,-0.083,0.247
3.379,-0.064,0.232
3.38,-0.043,0.217
3.381,-0.019,0.203
3.382,0.005,0.19
3.383,0.028,0.176
3.384,0.052,0.164
3.385,0.076,0.151
3.386,0.098,0.138
3.387,0.12,0.127
3.388,0.141,0.116
3.389,0.161,0.104
3.39,0.182,0.094
3.391,0.201,0.083
3.392,0.22,0.074
3.393,0.238,0.064
3.394,0.256,0.053
3.395,0.273,0.044
3.396,0.29,0.036
3.397,0.307,0.027
3.398,0.323,0.019
3.399,0.337,0.009
3.4,0.353,0.003
3.401,0.366,-0.003
3.402,0.38,-0.011
3.403,0.394,-0.018
3.404,0.406,-0.023
3.405,0.418,-0.031
3.406,0.428,-0.036
3.407,0.44,-0.042
3.408,0.449,-0.047
3.409,0.459,-0.053
3.41,0.468,-0.057
3.411,0.477,-0.062
3.412,0.486,-0.066
3.413,0.493,-0.071
3.414,0.501,-0.074
3.415,0.506,-0.077
3.416,0.514,-0.081
3.417,0.518,-0.086
3.418,0.524,-0.089
3.419,0.529,-0.091
3.42,0.533,-0.093
3.421,0.536,-0.097
3.422,0.54,-0.1
3.423,0.542,-0.1
3.424,0.545,-0.103
3.425,0.546,-0.104
3.426,0.549,-0.107
3.427,0.549,-0.108
3.428,0.552,-0.109
3.429,0.553,-0.11
3.43,0.551,-0.112
3.431,0.553,-0.112
3.432,0.552,-0.114
3.433,0.55,-0.114
3.434,0.55,-0.115
3.435,0.549,-0.114
3.436,0.547,-0.115
3.437,0.544,-0.115
3.438,0.543,-0.114
3.439,0.54,-0.113
3.44,0.537,-0.113
3.441,0.535,-0.112
3.442,0.53,-0.112
3.443,0.528,-0.111
3.444,0.523,-0.109
3.445,0.52,-0.107
3.446,0.516,-0.105
3.447,0.511,-0.103
3.448,0.507,-0.098
3.449,0.5,-0.093
3.45,0.495,-0.083
3.451,0.486,-0.06
3.452,0.476,0.214
3.453,0.464,1.675
3.454,0.446,2.641
3.455,0.43,2.385
3.456,0.409,2.329
3.457,0.381,2.199
3.458,0.338,2.037
3.459,0.154,1.954
3.46,-0.988,1.604
3.461,-2.068,1.535
3.462,-1.917,1.113
3.463,-1.795,0.831
3.464,-1.694,0.489
3.465,-1.542,0.477
3.466,-1.483,0.207
3.467,-1.355,0.209
3.468,-1.3,0.444
3.469,-1.205,0.374
3.47,-1.139,0.1
3.471,-1.066,-0.046
3.472,-0.998,-0.186
3.473,-0.936,-0.301
3.474,-0.877,-0.758
3.475,-0.821,-0.877
3.476,-0.769,-0.584
3.477,-0.72,-0.309
3.478,-0.674,-0.354
3.479,-0.633,-0.501
3.48,-0.591,-0.41
3.481,-0.554,-0.292
3.482,-0.52,-0.464
3.483,-0.488,-0.495
3.484,-0.458,-0.716
3.485,-0.428,-0.927
3.486,-0.401,-0.93
3.487,-0.377,-0.96
3.488,-0.354,-1.114
3.489,-0.33,-1.17
3.49,-0.31,-0.975
3.491,-0.291,-0.882
3.492,-0.273,-0.771
3.493,-0.256,-0.73
3.494,-0.113,-0.913
3.495,0.263,-1.01
3.496,0.626,-0.98
3.497,0.926,-0.97
3.498,1.237,-0.727
3.499,1.458,-0.503
3.5,1.686,-0.277
3.501,1.845,-0.244
3.502,2.006,-0.504
3.503,2.123,-0.849
3.504,2.254,-0.72
3.505,2.369,-0.591
3.506,2.466,-0.663
3.507,2.545,-0.635
3.508,2.604,-0.752
3.509,2.642,-0.657
3.51,2.67,-0.55
3.511,2.694,-0.643
3.512,2.71,-0.698
3.513,2.726,-0.777
3.514,2.744,-0.802
3.515,2.761,-0.65
3.516,2.77,-0.456
3.517,2.762,-0.349
3.518,2.752,-0.392
3.519,2.765,-0.363
3.52,2.744,-0.277
3.521,2.687,-0.232
3.522,2.61,-0.236
3.523,2.534,-0.225
3.524,2.447,-0.271
3.525,2.39,-0.304
3.526,2.28,-0.326
3.527,2.145,-0.383
3.528,2.02,-0.401
3.529,1.901,-0.355
3.53,1.79,-0.203
3.531,1.685,-0.082
3.532,1.586,-0.011
3.533,1.494,-0.111
3.534,1.407,-0.241
3.535,1.326,-0.301
3.536,1.25,-0.357
3.537,1.177,-0.371
3.538,1.11,-0.365
3.539,1.046,-0.333
3.54,0.985,-0.308
3.541,0.929,-0.251
3.542,0.875,-0.118
3.543,0.826,-0.044
3.544,0.778,-0.098
3.545,0.733,-0.073
3.546,0.691,-0.05
3.547,0.652,-0.011
3.548,0.615,-0.047
3.549,0.581,-0.072
3.55,0.547,-0.035
3.551,0.516,-0.013
3.552,0.488,-0.02
3.553,0.46,-0.076
3.554,0.434,-0.132
3.555,0.409,-0.12
3.556,0.386,-0.141
3.557,0.365,-0.187
3.558,0.344,-0.16
3.559,0.324,-0.004
3.56,0.307,0.138
3.561,0.29,0.097
3.562,0.274,0.024
3.563,0.259,-0.003
3.564,0.244,0.042
3.565,0.23,0.083
3.566,0.217,0.171
3.567,0.206,0.175
3.568,0.195,0.329
3.569,0.184,0.409
3.57,0.162,0.332
3.571,0.137,0.307
3.572,0.108,0.222
3.573,0.08,0.151
3.574,0.051,0.137
3.575,0.026,0.108
3.576,-0.003,0.076
3.577,-0.015,0.052
3.578,-0.021,0.043
3.579,-0.047,0.054
3.58,-0.084,0.111
3.581,-0.115,0.142
3.582,-0.147,0.141
3.583,-0.182,0.149
3.584,-0.213,0.131
3.585,-0.246,0.144
3.586,-0.275,0.14
3.587,-0.289,0.113
3.588,-0.293,0.043
3.589,-0.298,0.0
3.59,-0.306,-0.048
3.591,-0.304,-0.062
3.592,-0.29,-0.002
3.593,-0.287,0.056
3.594,-0.325,0.108
3.595,-0.374,0.132
3.596,-0.41,0.1
3.597,-0.429,0.113
3.598,-0.425,0.107
3.599,-0.426,0.058
3.6,-0.435,0.023
3.601,-0.436,0.0
3.602,-0.428,0.036
3.603,-0.44,0.067
3.604,-0.448,0.107
3.605,-0.461,0.125
3.606,-0.487,0.104
3.607,-0.508,0.09
3.608,-0.516,0.088
3.609,-0.52,0.08
3.61,-0.525,0.08
3.611,-0.531,0.085
3.612,-0.543,0.081
3.613,-0.556,0.08
3.614,-0.562,0.082
3.615,-0.565,0.08
3.616,-0.574,0.074
3.617,-0.579,0.076
3.618,-0.592,0.077
3.619,-0.595,0.081
3.62,-0.584,0.082
4.48,-0.042,1.733
4.481,-0.04,1.577
4.482,-0.037,1.413
4.483,-0.035,1.207
4.484,-0.033,0.971
4.485,-0.031,0.656
4.486,-0.029,0.559
4.487,-0.029,0.31
4.488,-0.026,0.269
4.489,-0.025,0.228
4.49,-0.023,0.111
4.491,-0.023,-0.031
4.492,-0.022,-0.153
4.493,-0.022,-0.298
4.494,-0.02,-0.24
4.495,-0.019,-0.238
4.496,-0.018,-0.445
4.497,-0.017,-0.517
4.498,-0.016,-0.562
4.499,-0.014,-0.568
4.5,-0.015,-0.659
4.501,-0.013,-0.853
4.502,-0.014,-0.768
4.503,-0.012,-0.552
4.504,-0.012,-0.621
4.505,-0.011,-0.654
4.506,-0.01,-0.754
4.507,-0.009,-0.745
4.508,-0.011,-0.39
4.509,-0.009,-0.384
4.51,-0.008,-0.584
4.511,-0.007,-0.63
4.512,-0.007,-0.575
4.513,-0.007,-0.403
4.514,-0.007,-0.51
4.515,-0.006,-0.55
4.516,-0.006,-0.714
4.517,-0.006,-0.572
4.518,-0.006,-0.554
4.519,-0.006,-0.694
4.52,-0.005,-0.694
4.521,-0.004,-0.744
4.522,-0.005,-0.63
4.523,-0.004,-0.725
4.524,-0.003,-0.748
4.525,-0.003,-0.86
4.526,-0.004,-0.858
4.527,-0.003,-0.747
4.528,-0.003,-0.733
4.529,-0.003,-0.794
4.53,-0.003,-0.924
4.531,-0.003,-0.663
4.532,-0.002,-0.334
4.533,-0.002,-0.179
4.534,-0.002,-0.153
4.535,0.098,-0.211
4.536,0.414,-0.357
4.537,0.694,-0.47
4.538,0.937,-0.476
4.539,1.174,-0.532
4.54,1.357,-0.583
4.541,1.541,-0.651
4.542,1.676,-0.642
4.543,1.822,-0.582
4.544,1.947,-0.25
4.545,2.064,0.003
4.546,2.15,-0.106
4.547,2.235,-0.167
4.548,2.319,-0.085
4.549,2.381,-0.051
4.55,2.428,-0.087
4.551,2.475,-0.059
4.552,2.52,-0.107
4.553,2.539,-0.155
4.554,2.529,-0.151
4.555,2.518,-0.261
4.556,2.508,-0.288
4.557,2.49,-0.357
4.558,2.468,-0.427
4.559,2.439,-0.712
4.56,2.405,-0.804
4.561,2.368,-0.555
4.562,2.327,-0.525
4.563,2.288,-0.699
4.564,2.256,-0.742
4.565,2.217,-0.61
4.566,2.168,-0.563
4.567,2.127,-0.526
4.568,2.094,-0.233
4.569,2.048,-0.493
4.57,2.023,-0.285
4.571,1.999,0.903
4.572,1.94,0.993
4.573,1.859,0.504
4.574,1.778,0.515
4.575,1.699,0.291
4.576,1.637,0.141
4.577,1.567,0.075
4.578,1.491,-0.044
4.579,1.428,-0.132
4.58,1.379,-0.092
4.581,1.32,-0.044
4.582,1.271,0.128
4.583,1.221,0.366
4.584,1.167,0.207
4.585,1.101,0.271
4.586,1.028,0.302
4.587,0.954,0.144
4.588,0.892,0.127
4.589,0.84,0.026
4.59,0.795,0.0
4.591,0.753,-0.054
4.592,0.713,-0.107
4.593,0.688,-0.181
4.594,0.655,-0.125
4.595,0.613,-0.052
4.596,0.573,-0.04
4.597,0.514,-0.029
4.598,0.454,-0.049
4.599,0.4,-0.047
4.6,0.354,-0.079
4.601,0.301,-0.097
4.602,0.237,-0.125
4.603,0.187,-0.139
4.604,0.154,-0.143
4.605,0.136,-0.196
4.606,0.109,-0.328
4.607,0.075,-0.431
4.608,0.037,-0.39
4.609,-0.006,-0.2
4.61,-0.041,-0.224
4.611,-0.075,-0.258
4.612,-0.095,-0.12
4.613,-0.103,0.146
4.614,-0.111,0.615
4.615,-0.135,0.844
4.616,-0.186,0.527
4.617,-0.224,0.284
4.618,-0.264,0.284
4.619,-0.294,0.206
4.62,-0.325,0.172
4.621,-0.359,0.231
4.622,-0.376,0.205
4.623,-0.386,-0.023
4.624,-0.383,-0.107
4.625,-0.374,-0.169
4.626,-0.349,-0.121
4.627,-0.339,-0.101
4.628,-0.318,-0.06
4.629,-0.32,-0.058
4.63,-0.357,0.003
4.631,-0.393,0.022
4.632,-0.43,0.023
4.633,-0.461,0.023
4.634,-0.48,0.015
4.635,-0.499,-0.011
4.636,-0.512,-0.029
4.637,-0.522,-0.035
4.638,-0.526,-0.048
4.639,-0.52,-0.017
4.64,-0.518,-0.005
4.641,-0.506,0.016
4.642,-0.496,0.05
4.643,-0.52,0.056
4.644,-0.547,0.04
4.645,-0.551,0.039
4.646,-0.547,0.069
4.647,-0.53,0.086
4.648,-0.516,0.106
4.649,-0.52,0.09
4.65,-0.536,0.071
4.651,-0.533,0.119
4.652,-0.511,0.107
4.653,-0.511,0.07
4.654,-0.514,-0.052
4.655,-0.499,-0.144
4.656,-0.485,-0.089
4.657,-0.473,0.007
4.658,-0.468,0.073
4.659,-0.466,0.104
4.66,-0.498,0.076
4.661,-0.523,0.051
4.662,-0.533,0.05
4.663,-0.54,0.018
4.664,-0.54,0.054
4.665,-0.541,0.083
4.666,-0.536,0.121
4.667,-0.534,0.133
4.668,-0.527,0.122
4.669,-0.52,0.107
4.67,-0.523,0.066
4.671,-0.522,0.012
4.672,-0.511,0.008
4.673,-0.493,0.086
4.674,-0.49,0.132
4.675,-0.504,0.135
4.676,-0.509,0.063
4.677,-0.501,-0.013
4.678,-0.479,-0.104
4.679,-0.421,-0.237
4.68,-0.341,-0.193
4.681,-0.295,-0.016
4.682,-0.316,-0.025
4.683,-0.346,-0.008
4.684,-0.353,0.117
4.685,-0.362,0.104
4.686,-0.363,0.092
4.687,-0.378,0.073
4.688,-0.371,0.051
4.689,-0.369,0.033
4.69,-0.36,0.006
4.691,-0.353,0.0
4.692,-0.347,0.01
4.693,-0.348,0.023
4.694,-0.354,0.022
4.695,-0.359,0.005
4.696,-0.36,-0.003
4.697,-0.36,-0.017
4.698,-0.366,-0.033
4.699,-0.356,-0.022
4.7,-0.342,-0.014
4.701,-0.324,0.0
4.702,-0.313,-0.006
4.703,-0.303,-0.007
4.704,-0.284,-0.001
4.705,-0.271,0.022
4.706,-0.264,0.042
4.707,-0.265,0.05
4.708,-0.265,0.056
4.709,-0.265,0.059
4.71,-0.262,0.061
4.711,-0.259,0.058
4.712,-0.255,0.054
4.713,-0.246,0.054
4.714,-0.239,0.049
4.715,-0.238,0.038
4.716,-0.232,0.028
4.717,-0.232,0.021
4.718,-0.228,0.005
4.719,-0.22,0.0
4.72,-0.213,0.007
4.721,-0.203,0.024
4.722,-0.198,0.036
4.723,-0.193,0.032
4.724,-0.19,0.034
4.725,-0.185,0.018
4.726,-0.179,0.002
4.727,-0.174,-0.005
4.728,-0.171,0.001
4.729,-0.168,0.007
4.73,-0.16,0.011
4.731,-0.157,0.015
4.732,-0.152,0.011
4.733,-0.148,0.008
4.734,-0.143,0.005
4.735,-0.137,0.003
4.736,-0.132,-0.006
4.737,-0.131,-0.005
4.738,-0.129,-0.002
4.739,-0.124,0.0
4.74,-0.121,0.005
4.741,-0.118,0.01
4.742,-0.114,0.006
4.743,-0.104,0.004
4.744,-0.096,0.008
4.745,-0.089,0.008
4.746,-0.089,0.008
4.747,-0.091,0.01
4.748,-0.089,0.009
4.749,-0.09,0.009
4.75,-0.085,0.004
4.751,-0.084,0.003
4.752,-0.082,0.002
4.753,-0.081,0.003
4.754,-0.078,0.003
4.755,-0.074,0.005
4.756,-0.069,0.006
4.757,-0.069,0.006
4.758,-0.062,0.0
4.759,-0.062,0.003
4.76,-0.059,0.001
4.761,-0.057,0.002
4.762,-0.058,0.001
4.763,-0.057,-0.001
4.764,-0.052,0.001
4.765,-0.049,0.002
4.766,-0.048,0.001
4.767,-0.047,0.0
4.768,-0.044,0.001
4.769,-0.04,-0.001
4.77,-0.041,0.0
4.771,-0.037,0.0
4.772,-0.034,0.0
4.773,-0.03,0.002
4.774,-0.028,0.006
4.775,-0.023,0.006
4.776,-0.018,0.006
4.777,-0.017,0.003
4.778,-0.013,0.003
4.779,-0.009,0.004
4.78,-0.011,0.002
4.781,-0.021,0.002
4.782,-0.023,0.0
4.783,-0.02,-0.002
4.784,-0.02,-0.002
4.785,-0.017,0.0
4.786,-0.013,0.0
4.787,-0.007,0.001
4.788,0.0,0.0
4.789,0.014,0.0
4.79,0.019,-0.001
4.791,-0.003,0.0
4.792,-0.024,0.0
4.793,-0.042,0.003
4.794,-0.035,0.004
4.795,-0.031,0.006
4.796,-0.033,0.005
4.797,-0.036,0.0
4.798,-0.041,0.001
4.799,-0.015,0.0
4.8,0.005,0.0
5.56,-0.497,0.923
5.561,-0.468,0.925
5.562,-0.441,0.913
5.563,-0.416,0.89
5.564,-0.392,0.868
5.565,-0.37,0.835
5.566,-0.348,0.809
5.567,-0.328,0.789
5.568,-0.309,0.769
5.569,-0.291,0.753
5.57,-0.274,0.736
5.571,-0.258,0.723
5.572,-0.243,0.708
5.573,-0.229,0.696
5.574,-0.216,0.688
5.575,-0.204,0.679
5.576,-0.192,0.673
5.577,-0.182,0.672
5.578,-0.172,0.657
5.579,-0.161,0.619
5.58,-0.153,0.579
5.581,-0.144,0.537
5.582,-0.136,0.497
5.583,-0.127,0.471
5.584,-0.121,0.447
5.585,-0.114,0.428
5.586,-0.107,0.407
5.587,-0.101,0.388
5.588,-0.096,0.373
5.589,-0.09,0.359
5.59,-0.086,0.348
5.591,-0.08,0.335
5.592,-0.075,0.323
5.593,-0.071,0.311
5.594,-0.068,0.3
5.595,-0.064,0.289
5.596,-0.046,0.275
5.597,-0.026,0.258
5.598,-0.002,0.241
5.599,0.021,0.222
5.6,0.044,0.208
5.601,0.069,0.194
5.602,0.09,0.181
5.603,0.112,0.171
5.604,0.133,0.16
5.605,0.154,0.15
5.606,0.174,0.139
5.607,0.193,0.13
5.608,0.212,0.121
5.609,0.229,0.116
5.61,0.246,0.117
5.611,0.263,0.117
5.612,0.28,0.106
5.613,0.298,0.09
5.614,0.315,0.074
5.615,0.332,0.049
5.616,0.348,0.03
5.617,0.362,0.017
5.618,0.376,0.006
5.619,0.388,-0.002
5.62,0.403,-0.012
5.621,0.414,-0.017
5.622,0.424,-0.017
5.623,0.434,-0.009
5.624,0.444,-0.001
5.625,0.455,-0.005
5.626,0.464,-0.013
5.627,0.473,-0.021
5.628,0.482,-0.03
5.629,0.491,-0.049
5.63,0.499,-0.074
5.631,0.507,-0.088
5.632,0.514,-0.1
5.633,0.522,-0.109
5.634,0.528,-0.116
5.635,0.534,-0.122
5.636,0.538,-0.124
5.637,0.542,-0.124
5.638,0.545,-0.121
5.639,0.548,-0.122
5.64,0.551,-0.121
5.641,0.551,-0.12
5.642,0.553,-0.118
5.643,0.554,-0.117
5.644,0.554,-0.115
5.645,0.555,-0.117
5.646,0.555,-0.116
5.647,0.554,-0.115
5.648,0.555,-0.114
5.649,0.554,-0.116
5.65,0.555,-0.116
5.651,0.552,-0.116
5.652,0.551,-0.118
5.653,0.548,-0.116
5.654,0.546,-0.114
5.655,0.543,-0.113
5.656,0.541,-0.112
5.657,0.535,-0.108
5.658,0.533,-0.106
5.659,0.53,-0.103
5.66,0.526,-0.101
5.661,0.522,-0.101
5.662,0.518,-0.1
5.663,0.513,-0.096
5.664,0.508,-0.092
5.665,0.503,-0.089
5.666,0.498,-0.081
5.667,0.491,-0.07
5.668,0.485,-0.028
5.669,0.478,0.218
5.67,0.472,1.23
5.671,0.461,2.597
5.672,0.451,2.496
5.673,0.44,2.283
5.674,0.429,2.209
5.675,0.419,2.072
5.676,0.405,1.961
5.677,0.391,1.848
5.678,0.377,1.743
5.679,0.361,1.642
5.68,0.342,1.548
5.681,0.318,1.373
5.682,0.277,1.059
5.683,0.071,0.706
5.684,-1.087,0.452
5.685,-2.227,0.298
5.686,-2.079,0.167
5.687,-1.926,0.018
5.688,-1.824,-0.195
5.689,-1.671,-0.325
5.69,-1.596,-0.496
5.691,-1.474,-0.665
5.692,-1.4,-0.864
5.693,-1.311,-0.915
5.694,-1.225,-1.018
5.695,-1.148,-1.109
5.696,-1.076,-1.093
5.697,-1.008,-1.008
5.698,-0.944,-1.025
5.699,-0.884,-0.958
5.7,-0.828,-0.777
5.701,-0.777,-0.728
5.702,-0.728,-0.598
5.703,-0.683,-0.381
5.704,-0.639,-0.7
5.705,-0.599,-0.767
5.706,-0.562,-0.963
5.707,-0.526,-1.198
5.708,-0.494,-1.094
5.709,-0.462,-0.992
5.71,-0.434,-0.957
5.711,-0.406,-0.991
5.712,-0.381,-0.877
5.713,-0.358,-0.622
5.714,-0.335,-0.271
5.715,-0.314,-0.313
5.716,-0.296,-0.577
5.717,-0.277,-0.745
5.718,-0.26,-0.844
5.719,-0.243,-0.828
5.72,-0.228,-0.684
5.721,-0.131,-0.729
5.722,0.243,-0.702
5.723,0.608,-0.735
5.724,0.887,-0.648
5.725,1.17,-0.446
5.726,1.395,-0.399
5.727,1.615,-0.531
5.728,1.808,-0.638
5.729,2.002,-0.686
5.73,2.167,-0.624
5.731,2.324,-0.642
5.732,2.443,-0.748
5.733,2.556,-0.725
5.734,2.648,-0.424
5.735,2.714,-0.238
5.736,2.757,-0.272
5.737,2.793,-0.291
5.738,2.826,-0.321
5.739,2.837,-0.324
5.74,2.839,-0.36
5.741,2.833,-0.34
5.742,2.82,-0.314
5.743,2.803,-0.216
5.744,2.789,-0.276
5.745,2.765,-0.336
5.746,2.737,-0.215
5.747,2.708,-0.301
5.748,2.689,-0.385
5.749,2.667,-0.397
5.75,2.635,-0.375
5.751,2.524,-0.381
5.752,2.375,-0.395
5.753,2.236,-0.258
5.754,2.103,0.053
5.755,1.981,0.234
5.756,1.864,0.172
5.757,1.755,0.128
5.758,1.654,0.025
5.759,1.557,0.003
5.76,1.466,-0.088
5.761,1.381,-0.204
5.762,1.302,-0.257
5.763,1.226,-0.19
5.764,1.155,-0.113
5.765,1.09,-0.06
5.766,1.027,-0.034
5.767,0.967,-0.073
5.768,0.911,-0.079
5.769,0.859,-0.104
5.77,0.81,-0.113
5.771,0.764,-0.145
5.772,0.72,-0.224
5.773,0.679,-0.314
5.774,0.64,-0.342
5.775,0.604,-0.41
5.776,0.569,-0.416
5.777,0.538,-0.295
5.778,0.507,-0.147
5.779,0.479,-0.073
5.78,0.451,0.309
5.781,0.426,0.788
5.782,0.403,0.712
5.783,0.379,0.426
5.784,0.358,0.282
5.785,0.338,0.204
5.786,0.319,0.244
5.787,0.301,0.197
5.788,0.285,0.16
5.789,0.268,0.158
5.79,0.253,0.143
5.791,0.241,0.135
5.792,0.227,0.087
5.793,0.213,0.071
5.794,0.202,0.068
5.795,0.191,0.102
5.796,0.181,0.108
5.797,0.171,0.119
5.798,0.126,0.115
5.799,0.09,0.123
5.8,0.057,0.127
5.801,0.03,0.145
5.802,0.004,0.152
5.803,-0.017,0.157
5.804,-0.032,0.115
5.805,-0.05,0.07
5.806,-0.05,0.071
5.807,-0.046,0.018
5.808,-0.039,-0.048
5.809,-0.029,-0.039
5.81,-0.009,-0.028
5.811,-0.022,0.017
5.812,-0.058,0.064
5.813,-0.112,0.074
5.814,-0.163,0.082
5.815,-0.204,0.072
5.816,-0.236,0.073
5.817,-0.256,0.067
5.818,-0.28,0.065
5.819,-0.293,0.067
5.82,-0.308,0.072
5.821,-0.332,0.08
5.822,-0.358,0.079
5.823,-0.376,0.074
5.824,-0.388,0.078
5.825,-0.4,0.081
5.826,-0.413,0.083
